,0
0,0.33185480004018697
1,0.17762468344364962
2,0.01945555552037491
3,0.06656364114564285
4,-0.0033136461976789877
5,0.013149736490400826
6,0.001012290220092693
7,0.1030754422963192
8,0.0015582030218289772
9,0.0018073874480080965
10,0.025749697913695038
11,0.021167564647593715
12,0.021293179049532054
13,0.0472460740617809
14,0.04579579729915555
15,0.03702522900596551
16,0.20734380285219978
17,0.07454742413234801
18,-0.003075899948133745
19,0.23285676900711577
20,0.010637787721334321
21,0.01807054423350668
22,0.049932310959802315
23,0.13993010364228586
24,0.03343237559746383
25,0.026208463253686268
26,-0.004485983903186955
27,0.011920984742602433
28,-0.0011256100335773483
29,0.0358347589103087
30,0.047525180952926
31,0.0039739108436784715
32,0.05844994135507452
33,-0.005682539297782993
34,0.06925892907237115
35,-0.0019839120808194805
36,0.031055345103553747
37,0.07863267458613048
38,-0.0009160154532224934
39,0.05092408617369902
40,0.07322035806406425
41,0.05600300255077627
42,0.03402491769823916
43,0.008478554329863122
44,0.02943159435353364
45,0.1566842789018707
46,0.14182877715850595
47,0.04934878415851711
48,0.038831309146138845
49,0.010677815576180513
50,0.11298096837404249
51,-0.005812366232123459
52,0.003596292381405672
53,0.05497367742389268
54,0.04083947090990535
55,0.02952593155722076
56,0.26225562519761675
57,0.03917056341512258
58,-0.003341403236049048
59,0.2065129419391301
60,0.06966974476900532
61,0.019990261247328667
62,-0.004568663582586854
63,-0.0031563592910454213
64,0.02335152057431418
65,0.3360694926294662
66,0.005227564471298449
67,0.020126374185365753
68,0.10608904307137955
69,-0.0049385806658906045
70,-0.00378652777652283
71,0.005183067782205217
72,0.026376555004056376
73,0.14052472575704678
74,0.1377026967884321
75,0.050859017885472105
76,0.005836219449796148
77,0.013749632965478403
78,0.02017219691877621
79,0.03288173739812618
80,0.13945166144811105
81,0.07847468986318513
82,0.04735808779721955
83,0.07061480608932248
84,0.08813842324928704
85,-0.005500532937545155
86,0.2508574699439322
87,0.09616938089257522
88,0.025573829300338538
89,0.006647469400835007
90,-0.005368527228876208
91,-0.0028419250365617904
92,0.009953270917938808
93,0.03559988537118679
94,0.1159330644408698
95,-0.003513084495886637
96,0.006075703228828527
97,0.007873878198750836
98,0.0790852850609559
99,0.04972033464930349
100,-0.0008186047160054916
101,0.001689053852692482
102,0.05275576208242892
103,0.11842564680178193
104,0.14514832183458276
105,0.22799665855770818
106,0.04393258718358599
107,0.05801142742950367
108,-0.004288294279318539
109,0.0009525157609743679
110,0.24747541985678356
111,0.029374172522406636
112,-0.007191041794592512
113,0.03159433808041549
114,0.03660836585263012
115,0.006467626726122791
116,0.061261418966235645
117,0.1188493628621465
118,0.13568555684267875
119,0.3247500658456967
120,0.0139516248700388
121,0.12857376824361555
122,0.04738297611301433
123,0.027879233616129276
124,0.09075888109930631
125,0.16555083887527283
126,0.018474254444343155
127,0.05041507170388619
128,0.0014512335032629553
129,0.031587879739422245
130,0.028001313410593656
131,0.05007581730925144
132,-0.0024454989100247265
133,0.008872990995422464
134,0.15038519952892454
135,0.014063036935498194
136,0.003725659403482365
137,0.10534964527861511
138,0.03129210379631191
139,0.004885440113814227
140,0.014342594868294936
141,0.026465671091578866
142,-0.004091204319652944
143,0.01905350884145439
144,0.07148447179010474
145,-6.020448888323371e-05
146,0.037174835175385654
147,-0.004490480154003301
148,0.033016282612533324
149,-0.0043238678446045065
150,0.05761593499921265
151,0.09582584766010756
152,0.14068998964522378
153,-0.0020861491241163793
154,0.04300291546900496
155,0.06887376975014463
156,-0.0025726286572259616
157,0.024518569615751315
158,0.017765273937930037
159,-0.0015624750813509197
160,0.023194332720463548
161,0.055208750173220564
162,0.00034109177533786506
163,0.04535003099141886
164,-0.0033589386393536452
165,0.03073318626323833
166,0.009049226721160958
167,-0.004281675039824601
168,0.09665893832461402
169,0.04260333790921418
170,0.033244039221866736
171,0.030118044589056717
172,0.04442281613971959
173,0.026305251526736143
174,0.016320504998879992
175,0.04004963419366979
176,0.0431903052279511
177,0.0816001516662173
178,0.04819888044602337
179,0.0027104554067866188
180,-3.0271868222603304e-05
181,0.06175866536001216
182,0.017017775357042506
183,-0.003233360904766336
184,0.02433753218394029
185,-0.0015659854830032405
186,0.01334783361075921
187,0.008325804691979022
188,0.1275968052227529
189,-0.004129642769220149
190,0.30703734656993803
191,0.040728989799239515
192,-0.005447737865732896
193,-0.004543818211338008
194,0.0004931373525963872
195,0.029388539906114772
196,-0.006411262924849823
197,0.06952434582593851
198,0.11854080768937537
199,0.25605872424629195
200,0.009913553961000035
201,0.22440847272329445
202,0.074136307231969
203,0.007605823910438805
204,-0.0067076659022553
205,0.010562727308028
206,0.015116731883990014
207,0.004864238292622974
208,-0.004442117685979671
209,-0.005488701510453442
210,0.010831139272646381
211,0.030503892993543932
212,-0.004595960765055626
213,-0.00209921656538635
214,-0.0047956750877536924
215,-0.003516200570025496
216,-0.004992279258896684
217,0.05332586228054319
218,0.05428116887208263
219,0.00642119446876753
220,0.1816697351788225
221,0.008885954899661722
222,0.01882617242023861
223,0.1262634786455391
224,0.023992438245105538
225,-0.005336854680360492
226,0.017490887579364456
227,-0.002249120759108894
228,0.12790613698272635
229,0.018412198317894077
230,-0.0038119261523534564
231,0.024034758472733828
232,0.027132885271853882
233,-0.0022007299234329675
234,-0.0024164265992119294
235,-0.005734339405752839
236,-0.002561604659649344
237,-0.00583067034265497
238,-0.0015338287478120077
239,0.031010103822017895
240,0.003886515285712752
241,0.0685893053972929
242,0.0014157000494769145
243,0.19566661658053397
244,0.0372626745273804
245,0.09158206374722179
246,-0.0038414819342413864
247,0.062304871431307765
248,0.03599199519437955
249,-0.005663865772405019
250,0.005010184133854706
251,-9.176563141301275e-05
252,-0.002988675761658982
253,0.02909486703489271
254,0.05470408975108769
255,-0.0031930578622799827
256,-0.002131223911108676
257,-0.0022350386521425986
258,0.0015943600491057919
259,-0.004568713464696755
260,0.07132400890465883
261,-0.00043381806883892315
262,-0.004978940617971925
263,0.08574345919701591
264,0.07783437408396941
265,-0.006057016841848464
266,0.036047077193691976
267,-0.0008533751827180941
268,0.04213038558505343
269,0.008547342440152164
270,0.00487902602403556
271,-0.0018356700626046552
272,-0.005127243462839451
273,0.09227577223158716
274,0.0029230987272187564
275,0.024676187280988707
276,0.00663146368529563
277,0.07962908357117691
278,0.005823424752705905
279,0.029621542833662126
280,-0.005399899330877714
281,0.013534814068258474
282,0.010855723708567841
283,-0.0017473144078145736
284,-0.004342688758826332
285,0.07340696548088403
286,0.001059132060968998
287,0.00015422002422195435
288,0.00022445580422741918
289,0.03196697432298777
290,0.009575765242416476
291,0.006219165056418174
292,0.02279387440932705
293,0.0026489448202272475
294,-0.006749568538142556
295,-0.0012098334865425636
296,-0.0007293892033967408
297,0.040489202130380444
298,0.014492239067316295
299,0.028500785521727204
300,0.011844371285397129
301,0.004450323268837722
302,0.001990703904720295
303,0.06650158089704807
304,0.023222191097263242
305,0.0394940930549917
306,-0.006938739481079176
307,-0.001964531614950041
308,0.016490112780071967
309,0.004134995961381005
310,-0.001809562749550117
311,0.002966135927426325
312,0.0037816894823005515
313,0.026812611143438456
314,0.08780512474862705
315,0.02900800156284379
316,0.049521552314464576
317,0.03167047003670807
318,0.0015430788723232863
319,-0.005766599265443026
320,0.06064259114476543
321,0.21013792646583646
322,0.08907044363803075
323,0.1259685417550332
324,0.010846459493631666
325,0.02104630017064131
326,-0.004200199368962668
327,0.024533052168250455
328,0.0689815160604962
329,0.029797648510577465
330,0.008494709227250583
331,0.00033534619975313096
332,0.005661419816343646
333,0.028046752028277402
334,0.020980901996416584
335,0.03401403249272021
336,0.006590839466348641
337,-0.005988775777367214
338,0.027221165106228726
339,-0.007127276359008894
340,0.013865262632727443
341,-0.0076598688583444235
342,0.0016681187017827531
343,0.005022950441456009
344,0.018180197963090478
345,-0.0029770670821261253
346,-0.00045545490038458036
347,0.023000206481468097
348,0.007746930041943781
349,0.021954103583340517
350,-0.006811654041541951
351,0.02964018623803351
352,-0.004906209585228069
353,0.030141024493031007
354,-0.004322971608628684
355,0.00976225687216617
356,-0.003178218631396404
357,0.03555181373042755
358,0.1518853047457127
359,0.019306413374701972
360,0.011302049508559467
361,-0.005761448766128802
362,0.1317923867595519
363,0.07253391006680622
364,0.08885886599616553
365,-0.0067543787925177096
366,0.038469818285121846
367,0.01086219345426434
368,-0.0038492357965537877
369,-0.006562744042531446
370,-0.006093158420122549
371,0.005479798018373963
372,0.040997035188020295
373,0.13430486861001262
374,-0.000675240779154207
375,0.03306952795221689
376,-0.006028641524792974
377,-0.006625700731858836
378,0.0318450409677251
379,0.07621547903648258
380,0.02627103826985565
381,0.06923164800067584
382,0.026069147871118012
383,0.0021915329502773945
384,-0.005742455904256996
385,0.24989445027560808
386,0.006624507541115279
387,0.015394725118744415
388,-0.006717500345501434
389,0.26410660484145354
390,0.009224618820342409
391,0.014883256768911099
392,0.007822956182664362
393,0.005480266906048331
394,0.0015819580081953971
395,0.0818722266368719
396,0.004066935616048456
397,0.06225798769170919
398,0.37793690648492084
399,0.018148015475662332
400,-0.0007419413786613066
401,0.1459739892119144
402,0.04769610965598285
403,-0.004120280730333478
404,0.07360396614278696
405,0.13781572773536827
406,0.008606933818368953
407,-0.004411473745062011
408,0.01021575945332906
409,-0.0067041375993851515
410,-0.002141530920509921
411,-0.0035589715820016493
412,0.023521085065810923
413,-0.00357472841194921
414,0.13756412642613658
415,0.05259257225937557
416,0.08891053247689311
417,0.05357705043324147
418,-0.0030271483474831884
419,0.0460227855466465
420,0.0038448624067943665
421,0.04715799828522803
422,0.25327404079665417
423,0.01077712997657948
424,0.0751952993113391
425,0.014024531818627409
426,0.0007441803135414815
427,0.02168455407554927
428,0.0176219149489181
429,0.05826588347912541
430,0.056048355278161974
431,0.11611533775238476
432,-0.0035686674671293467
433,0.0014815814022803436
434,0.023708290990197486
435,0.03561344483714725
436,0.00826012131434195
437,0.001017219559424798
438,0.014127272028727503
439,0.07770599380100336
440,0.12492635304644993
441,0.1005325514225147
442,0.12120966903978607
443,0.06604452035127066
444,-0.002141215251324005
445,0.23538817790261995
446,0.03796587511060327
447,0.05299144948818023
448,0.07280287532775452
449,0.01647750491601889
450,0.037273362675974406
451,0.005769691139113117
452,0.17632673979253993
453,-0.002855346365079073
454,0.05852539596939445
455,0.04952459414668246
456,0.10596138049314067
457,0.0025463843502682854
458,0.09769035275881781
459,0.3513538762559364
460,0.1004969027702992
461,0.21685237698769982
462,0.14594124480964216
463,0.010328650373608333
464,0.14902139571924705
465,0.0736074857145962
466,0.09107611581898688
467,0.09148692072473695
468,0.01772073291376923
469,0.06344797079440632
470,0.044331648382464214
471,0.21655292662061354
472,0.15775164636782507
473,0.03184819967530682
474,0.08389085072210782
475,0.008543081636408184
476,0.11869195396149503
477,0.08799948332156275
478,0.024209790394369227
479,0.06585367819192724
480,0.010969352544239502
481,0.1432268379064926
482,0.14300413826410108
483,0.035108152329850414
484,-0.004994366820646898
485,0.09956675902559027
486,-0.004676667510814414
487,0.03913471393859412
488,0.01985468988150081
489,0.0670573650390643
490,0.009751482289986346
491,0.010054447335286973
492,0.13761774825741585
493,0.10467652246651192
494,0.032771946071424765
495,0.16573077031789452
496,0.05351127486563599
497,0.08089739378311327
498,0.08060834175268768
499,0.18812819402642872
500,0.010242265422310395
501,0.5152309799290663
502,0.05474013010137281
503,0.08669216641088913
504,0.09330059209209422
505,0.08296287161796213
506,0.07320131753027122
507,0.038689479318109135
508,0.07060388656685491
509,0.09398974520181062
510,0.004898317797261492
511,0.17310555220761686
512,0.028896546200860088
513,0.2930657938964578
514,0.09987969347857147
515,0.049440717317220426
516,0.02067402205539376
517,0.0736744215007961
518,0.00037683696478821305
519,0.13633597399970582
520,0.1325382105500899
521,0.0029845867489256828
522,0.1976543607092151
523,0.06464262068978611
524,0.08794642424386383
525,0.08012675012867236
526,0.0639249382704666
527,0.02473181878191026
528,0.009040525041869626
529,0.07155833043746525
530,0.11624170765664031
531,0.030629422476426735
532,0.17411564797842233
533,0.08033664456427168
534,0.011049306355910962
535,0.013954719885521452
536,0.055801047171440285
537,0.27664487269708643
538,0.0654331746161707
539,0.1642808149895113
540,0.035110871644185235
541,0.007446613512502406
542,0.04168907293969308
543,-0.0011324666164795744
544,0.18607246828562307
545,0.24221732058910067
546,0.14101157497655187
547,0.0915992315155673
548,0.16672529466988079
549,0.03667488254802327
550,0.021220297361666612
551,0.12916380296429342
552,-0.0037162328522092336
553,0.2815830195056515
554,0.16231492681352422
555,0.2685949610824766
556,0.024787556804021435
557,0.003782353211960146
558,0.023975412570712604
559,0.04914599470317256
560,0.018718236060723675
561,0.028833944776957596
562,0.08060832539196887
563,-0.00011263050403707842
564,0.02984704276189397
565,0.04679653099516433
566,0.053659187051842264
567,0.05578172238576391
568,0.004001097956520594
569,0.0032407859122911276
570,0.024268485045452523
571,0.07676739338102655
572,0.04140145625383117
573,-0.003253562041423838
574,0.09325344241774701
575,0.04339449873779826
576,0.048319523882236134
577,0.14774389964892487
578,0.04765137696885112
579,0.09443397289299062
580,0.01940403916900324
581,0.08166333075846065
582,-0.00014396544207476158
583,0.13640719496126874
584,0.1641461190456856
585,0.07981016914486387
586,0.01711654447710291
587,0.064433313155134
588,0.07862445507603054
589,0.09073520001495687
590,0.31510217226539905
591,0.03639113208475704
592,0.029317226673069505
593,0.11130206761755447
594,0.2241936955928585
595,0.03320554302124036
596,0.17401588610395763
597,0.17320484218681786
598,0.1812684902190293
599,0.049768742706513394
600,0.015320577163317806
601,0.03352183219431824
602,0.023569891650893585
603,0.2607861570806081
604,0.011185880064308887
605,0.05765568709694956
606,0.04066687297242287
607,0.010621681001723338
608,0.08690929068075763
609,0.010340235545680684
610,-0.0011348798240349428
611,0.09105904096691604
612,0.06190419332687934
613,0.1344237432607442
614,0.13920757841314246
615,0.01280595239249882
616,0.05940529578581481
617,0.12444600562800474
618,0.006864135936162155
619,0.04526871810962148
620,0.00826477794539264
621,0.04783731316816957
622,0.019237310868393212
623,0.1608731111258344
624,0.048628969488513904
625,0.14503384972822359
626,0.01347101268170521
627,0.06347077685610945
628,0.05671142357453553
629,0.05030673273538115
630,0.05318392851998345
631,0.002164731369522388
632,0.04567740465322327
633,0.014252312048426724
634,0.06829320420750219
635,0.03316149356637922
636,0.04316755995196257
637,0.0022999533652061227
638,0.1221746086303828
639,0.2272516976256248
640,0.1551084118207594
641,-0.001369282599154406
642,0.01587795809548223
643,0.029685623737945713
644,0.1208506895567746
645,0.08255586698737959
646,0.09631378116160054
647,0.10669301799873092
648,0.06093710057604483
649,4.5022885613296704e-05
650,-0.0036890569258200973
651,0.11249647177717607
652,0.02169604624256785
653,0.05144027388688159
654,0.011941468499827662
655,0.011220667862383224
656,0.048005721368921686
657,-0.0027647492799616202
658,-0.0023062461459613104
659,0.0475965677697832
660,0.03331373610246795
661,0.03103512092192319
662,0.0002750555701933055
663,0.09086439178266072
664,0.24862371906605607
665,0.01530183337766787
666,0.20949517426134234
667,0.02877284694191047
668,0.22240927030018964
669,0.04127550310954155
670,0.09999659721169658
671,0.05004505347303938
672,0.04714346106199542
673,0.1483738220520711
674,0.023933757055798352
675,0.0466553208271389
676,0.08214068876818352
677,0.14665289834187495
678,0.015180572554584756
679,0.028105344475367597
680,0.2514038106694819
681,-0.0023264959328567203
682,0.0053245030179029235
683,0.027745432082418156
684,-0.0018991627983380582
685,0.01829428904113968
686,0.021537153171576534
687,0.00785854623720103
688,0.014390050983284552
689,0.026431358490500975
690,-0.0037518105352407904
691,0.036488400529144524
692,0.011812136442971424
693,7.934538007527137e-05
694,0.07479835632536248
695,-0.0031572644830471647
696,-0.0018387621163182127
697,0.01595899707397956
698,0.017436575135173826
699,0.005141076077895504
700,0.1383153052026625
701,0.05685866218457304
702,0.02466040167959356
703,0.0829067039464736
704,-0.0009916735479714722
705,0.018188304694458923
706,0.00083176799805669
707,0.058025067354409
708,-0.007076295391923684
709,0.007716670449930477
710,0.0014465030847096855
711,-0.003113464190117557
712,0.08848902052711625
713,0.12859811485228595
714,0.0010628884578029463
715,0.12426327136680222
716,0.029266274559046665
717,0.0009488083022213822
718,0.07240876989301713
719,0.002868986024280276
720,0.021859065996062327
721,0.1755419542431108
722,0.09476679117389171
723,0.3301842710918121
724,0.05966145537256447
725,0.0049155185118559125
726,0.08907662906544554
727,-0.005535827725240958
728,0.1952673540454885
729,0.02814986470592655
730,0.006989047295971038
731,0.09418736081320218
732,0.047041699249706484
733,0.0037316630220828456
734,0.10716788568663037
735,0.1341969848003175
736,-0.0013748812576943187
737,0.21441748633056357
738,0.02693512627091578
739,0.37573315782237765
740,0.02350154771911224
741,0.2821262321025176
742,0.0805356637320903
743,0.0698371952505759
744,0.07045681836917027
745,0.019272450763518037
746,0.0051614604421462845
747,0.05103455575506592
748,0.16072573045587218
749,0.05777341388716291
750,0.04903378199010809
751,0.042457873789794834
752,0.13349931664292486
753,0.028916847693217465
754,0.081703225507946
755,0.058400961577646224
756,0.02077282316305741
757,0.0580137070875852
758,0.09425183668664584
759,0.1285307532270925
760,0.13929911884530322
761,0.11252080679837627
762,-0.003860717001711547
763,0.11733624019388271
764,0.1070497185845793
765,0.017159184273218553
766,0.06018454823654566
767,0.01993545405860557
768,-0.0040885484578419284
769,0.005097310044236983
770,0.02698655416887409
771,0.09601096024702292
772,0.05734496814728328
773,0.013003892071108775
774,-0.0010076063831953308
775,0.01979038892793905
776,0.02285933855455234
777,0.006243029543365891
778,0.010386074317854002
779,0.02935272852352995
780,0.10360013799233746
781,0.042678406115104386
782,0.10559197684880518
783,0.12621892517320488
784,0.05395705252257739
785,0.11805281096417523
786,0.004915290683143947
787,0.030712641499305846
788,0.11090502001370896
789,0.10477553380547842
790,0.006161201293202606
791,0.011977559285073575
792,0.047831896246459935
793,0.05347556349947345
794,0.13779488048009525
795,-0.0007091801731744785
796,0.03983968130425129
797,0.14272373809670397
798,0.09565704540572144
799,-0.0014040501697195062
800,0.14993446626184193
801,0.03201745012318856
802,0.06578362760528979
803,0.25142269391473965
804,-0.003416832848069526
805,-0.004729700583737284
806,0.014470040473320359
807,0.02856375696552764
808,0.025948175373289403
809,0.04072989924584995
810,0.0042304926095244055
811,0.03666829126546749
812,0.2195462945927113
813,0.0008038691363617539
814,0.023742879281485482
815,0.04824080456168743
816,-0.005935296931243034
817,0.08147254570146585
818,0.04230914274312146
819,0.038620623784695704
820,0.063518622247878
821,0.05295217496677891
822,0.04633023586012379
823,0.06640576820756518
824,0.053739161216592654
825,0.25296457510187204
826,0.045272992019478805
827,0.11750856031090283
828,-0.00424931477597075
829,0.0008052720453547574
830,0.038438644469218505
831,0.06967150857417061
832,0.0049325578313621915
833,0.22286611956312757
834,0.05868910784523822
835,0.022673365592602787
836,0.007392892595462983
837,0.07616697432595941
838,-0.005204147565351827
839,0.014668264358471308
840,0.014329440166201135
841,0.0503087793283085
842,0.03238711508213722
843,0.12556268012617516
844,0.04158143074081801
845,0.15563180920154057
846,0.05958605959554343
847,0.2424165350671108
848,0.28407697890202627
849,0.0020199025955088407
850,0.03164138954203084
851,0.16092777645257583
852,0.16534080968101217
853,0.06630579640393057
854,0.03821254656605834
855,0.15510222414833402
856,0.001236021835138365
857,0.11433829250391102
858,0.006860457486709992
859,0.06076481175282909
860,0.12345974873445269
861,0.004956046260379446
862,-0.006588062826210994
863,0.2147125766972165
864,0.26775901327761703
865,0.3398093716889234
866,0.2709124780760572
867,0.24469319973040682
868,0.09063141193729644
869,0.14797047676610936
870,-0.002221752402796026
871,0.02202760162007457
872,-0.0017430636893756707
873,0.2543579965372172
874,0.27565656762604523
875,-0.002745503790500009
876,-0.0009173942235563282
877,0.00826595533829251
878,0.03316422868573844
879,0.1256543019262774
880,-0.002321849029216519
881,-0.000949006124791929
882,0.018482617993808376
883,-0.005934005109301824
884,0.2608931889473904
885,0.13118877442371446
886,-0.0054699574823262875
887,0.14050248834765722
888,0.06111278950772943
889,0.4121990844627858
890,0.10513006669407234
891,0.025414934105897083
892,0.28260568722623775
893,0.3115469673935288
894,0.25580044028255433
895,-0.006521993442217447
896,0.004929866518320433
897,0.1460713077981008
898,0.0012708431168685363
899,0.040658006098338126
900,0.03199265616576179
901,0.16259395063023346
902,0.05020547043768346
903,0.061200967451356544
904,0.05336183277672084
905,0.13140704536305553
906,0.28791719178932956
907,-0.005936898217761097
908,0.27508826227102856
909,0.2522599985027245
910,-0.0023248772545815255
911,0.23847393241081044
912,0.024464405937214648
913,0.07947506310843096
914,0.022714102679841294
915,-0.0050338536754513385
916,0.18482933038628385
917,0.11011355281260092
918,0.007149909917848737
919,0.3369440722106951
920,0.22267601276195176
921,-0.00425882225502601
922,0.29578296679599914
923,0.06283319269943842
924,0.26756046353532514
925,0.31678300645085544
926,0.4506183163753032
927,0.267984204861599
928,0.11684477299141958
929,0.20472132158640688
930,0.0612226575218071
931,0.1694772630216615
932,0.2962181038617857
933,0.11424005072638567
934,0.00911166290440911
935,0.04038592857580599
936,0.013376951180325475
937,0.1093340657573982
938,-0.004592982487744354
939,-0.004761567916097262
940,0.03289293096971567
941,0.2599125699172124
942,-0.006365150364222652
943,-0.004918766400407185
944,0.14812232187452112
945,0.04480409067261927
946,-0.004248788031745124
947,0.0031515101898831194
948,0.00196655641496582
949,-0.005314111083132608
950,0.03103856761133543
951,-0.006548243731210213
952,-0.006953540134229552
953,-0.007230780271487866
954,0.06122248333935164
955,0.025706694046805437
956,-0.0006441146586196878
957,0.002596702845227228
958,0.020785611352494168
959,-0.0069937697832297
960,0.16622531846538702
961,0.4607903486086174
962,0.2509538191798009
963,0.44644558091097936
964,0.4296008235474335
965,0.2271908764462648
966,0.32741452515435854
967,0.12587478043954636
968,0.3346596545947954
969,0.012844718407322389
970,0.027675689945041562
971,0.13096829937393945
972,0.04143072588972728
973,0.16081777470843173
974,0.14914557612776064
975,0.4272593951387655
976,0.3277428432419669
977,0.19250567444614952
978,0.0022023295190514852
979,0.17151016810176506
980,0.014927274964859807
981,0.4220964872508341
982,0.4875148971680822
983,0.04616358137120245
984,0.14204833805500744
985,0.17430138997058636
986,0.15779603795712627
987,0.056588943127612826
988,0.37779018110668144
989,0.39389083933324004
990,0.2624424240901169
991,0.1502245953182174
992,0.07161285126043947
993,0.006952480458881569
994,0.22043869006032907
995,0.036187754758561716
996,0.14795779476748294
