,0
997,0.41566769932642417
998,0.35489234406976233
999,0.2544837688628317
1000,0.23410182683430492
1001,0.3765574431777274
1002,0.034899418391204626
1003,0.20303457126535063
1004,0.10350633467340122
1005,0.017012280217336126
1006,0.0018438183345046016
1007,0.1844141330524392
1008,0.2667009082923691
1009,0.30057722758553934
1010,-0.002735517465916368
1011,0.5522972619590205
1012,0.3714857282483698
1013,0.2513482205247198
1014,0.431788065609032
1015,0.37105208911640325
1016,0.2052034207216012
1017,0.14090820818033212
1018,0.4972035561268832
1019,0.15790357649012232
1020,0.4648563528395296
1021,0.20910396408415383
1022,0.22007277279888426
1023,0.46265824965514385
1024,0.4664336265439823
1025,0.43433370046208924
1026,0.026097494425741538
1027,0.3267456500454021
1028,0.17591981250665845
1029,0.04862209605828054
1030,0.31672739339133615
1031,0.1702808191159199
1032,0.17794982462335363
1033,0.04595289416414823
1034,0.2761093418983355
1035,0.23141548773248655
1036,0.17251420067790735
1037,0.036521390991093014
1038,0.09381163681205305
1039,0.4245012633400373
1040,0.004699964354544436
1041,-0.002990878558715715
1042,0.1932594118251995
1043,0.3622895208154727
1044,0.2116439636164435
1045,0.3353874885294737
1046,0.39392539620156636
1047,0.17562993369927798
1048,0.25514165690894075
1049,0.24954615867241287
1050,-0.003272630910881577
1051,0.2606441159317943
1052,0.2202438761317987
1053,0.026326764621098467
1054,0.01018799162936633
1055,0.432461805658875
1056,0.2615431959347096
1057,0.34378260838010727
1058,0.11470343347686866
1059,0.3347617098883486
1060,0.029298232182169162
1061,0.37565457345058106
1062,0.1066975173427016
1063,0.25367367098098914
1064,0.2954509840757857
1065,0.16393905827249838
1066,0.13542847905476418
1067,0.028132677975991213
1068,0.0007443993613176353
1069,-0.0033581644476569916
1070,0.0033874125901424135
1071,0.017307285262950126
1072,-0.005159309730689524
1073,-0.006706453618235589
1074,-0.00530222464680484
1075,-0.0021496631666814148
1076,-0.006294054633778912
1077,-0.005821270520884603
1078,-0.006994259522413657
1079,0.008421135466099308
1080,0.013416043371453093
1081,-0.0060601256217014815
1082,0.024945390239724405
1083,-0.005527555307054205
1084,-0.004434237342646294
1085,-0.006100070465561158
1086,-0.007994211693825914
1087,0.0018527273002631461
1088,-0.004731156758441879
1089,-0.006391173475584419
1090,0.011579840757458201
1091,0.0005049364578152415
1092,-0.007775347080682449
1093,0.011877425068093653
1094,0.012348883649176565
1095,-0.0005988418365083098
1096,-0.006028342017480259
1097,-0.003425048406339337
1098,0.05064660000809683
1099,-0.00664390030792425
1100,-0.003135160628302547
1101,-0.0026768449853428744
1102,-0.0051531828859027184
1103,-0.004244167961259204
1104,-0.005609103807743085
1105,-0.005859975331470979
1106,-0.006390219468493927
1107,0.0554299848898258
1108,-0.007047507721087309
1109,0.006843745786651076
1110,0.008804935942871572
1111,0.03514805829340335
1112,0.021556477519875786
1113,-0.00536406884701178
1114,-0.0014845704181354752
1115,0.039720784843953014
1116,-0.006198972637170633
1117,-0.003982029248981708
1118,0.0001442594156328414
1119,-0.0033048729198850713
1120,-0.005578200667206892
1121,-0.005450393647089852
1122,0.0014302544034257986
1123,-0.005482822927067546
1124,-0.005080740547874635
1125,-0.004149405170694703
1126,0.005223826701507811
1127,0.013660297237682056
1128,-0.0023246418723139456
1129,0.0557841924002115
1130,0.006596305236202568
1131,-0.00393388713778739
1132,0.0013709405071951064
1133,0.03000549950106339
1134,-0.007283126186667169
1135,0.01218302733569139
1136,-0.006301502569297637
1137,0.0045109692981265825
1138,0.006359185611581927
1139,-0.0073934342728506075
1140,0.021299691255494066
1141,-0.0036063636026352347
1142,-0.005185332239047616
1143,-0.007678786048153613
1144,-0.004265752415284388
1145,-0.0054633522073526675
1146,-0.002908301609894609
1147,-0.0023515056666391088
1148,-0.006081679024380338
1149,-0.0048120784304725855
1150,-3.0570085309683526e-06
1151,0.028932434251169134
1152,0.007805245718293705
1153,-0.00500720231989428
1154,0.0018437852618250483
1155,0.0005929788685725135
1156,-0.006915484923136497
1157,-0.003861612389030003
1158,-0.0054941086293900515
1159,0.006252295968309271
1160,0.018131274563827557
1161,-0.006714282259608476
1162,-0.006932575857869591
1163,0.01696256487683849
1164,-0.004527456187360848
1165,-0.006154088112872519
1166,0.02218469071065425
1167,-0.00303483558606156
1168,-0.00519597372399469
1169,-0.005188507619155278
1170,0.023474694929115872
1171,-0.0050968252613891735
1172,-0.0009473102287782947
1173,0.03220414050300406
1174,-0.0067331642117131885
1175,0.004692471987623487
1176,-0.0004813311807909948
1177,-0.00638690409624619
1178,-0.006637001741042883
1179,-0.004610341821958755
1180,-0.00048706379190883997
1181,0.0011812713379393408
1182,-0.002481990676668197
1183,0.039984909730514814
1184,0.005344202211298402
1185,0.011600485476177771
1186,0.004999244385688065
1187,-0.006309044238646727
1188,-0.005991776895245382
1189,0.025071659853082143
1190,0.0035225372231162955
1191,0.0033826092792347273
1192,0.01999327537254289
1193,0.05150882872973438
1194,0.010555795653200736
1195,0.0006900819993891361
1196,0.004839902630822138
1197,-0.004990473437128176
1198,0.020048870345799857
1199,0.006322264603727257
1200,-0.000940171230560824
1201,0.004573342079996892
1202,0.06614373895847607
1203,-0.005906452637413365
1204,0.014183204778934547
1205,0.005032803801874514
1206,-0.0058443789807404445
1207,-0.006343712224260958
1208,0.021862781401358375
1209,0.01255522877174818
1210,-0.00618406420508856
1211,-0.006577598621219455
1212,-0.006217359695638344
1213,-0.007917010857521417
1214,-0.0032497705400082455
1215,0.006129139773438333
1216,-0.005866156594410532
1217,0.005879814214238596
1218,0.025936997837377504
1219,0.00468066777061496
1220,0.042455111670795256
1221,0.009882798209328247
1222,0.0009733517190492619
1223,0.0011300418823355224
1224,0.003929827780978515
1225,-0.005398323443894029
1226,0.0027597809966093817
1227,0.0011907912319458896
1228,-0.005235196622039154
1229,-0.00019416688022552697
1230,0.004519097434339245
1231,-0.005664496848503661
1232,-0.004218983203746918
1233,-0.004386365914807497
1234,0.014768669409287435
1235,0.00688725643073311
1236,6.101578289827159e-06
1237,-0.006627268048754062
1238,0.0036636147662338497
1239,-0.006614657852912195
1240,-0.00021252184382203332
1241,-0.0052759121330310105
1242,0.001213734174713349
1243,0.018447488982825402
1244,0.05552606306527989
1245,-0.007207713825641712
1246,0.0032360311015366267
1247,-0.0008019104331052629
1248,-0.006393936465090497
1249,0.002631425604126214
1250,-0.004399028706911889
1251,-0.0030087379228121436
1252,-0.007267448115732003
1253,-0.004020735569085054
1254,0.01124372703238162
1255,-0.005285630422087448
1256,0.017550937273216993
1257,-0.0020624890738198953
1258,0.027670895894130507
1259,0.0019223537739999491
1260,0.012002753007153144
1261,-0.003747748807050713
1262,0.022377379874555084
1263,-0.005877807521982997
1264,-0.0020181859000350105
1265,0.008019672503994699
1266,0.025380388691297814
1267,0.0073435861167877176
1268,-0.0036957238219804817
1269,-0.0018614384302175352
1270,0.03285144983340198
1271,0.05152647205381218
1272,-0.006355732723421811
1273,0.005085023364300265
1274,-0.006464916035855264
1275,0.018629731599212412
1276,0.008130350939273556
1277,-0.00657534636301603
1278,-0.0035366125915532592
1279,-0.0055321769338650545
1280,-0.0011222358867801346
1281,0.0064135163292019515
1282,-0.005603450381522421
1283,-0.0072690836712719226
1284,-0.00609387975285422
1285,0.011954808761816066
1286,-0.0009619997251609641
1287,-0.00600490350512746
1288,-0.003670438643070789
1289,-0.004742440924949937
1290,0.006680668997510755
1291,-0.000573949015719874
1292,0.026024597106350064
1293,0.036879662440920516
1294,-0.003431635633730626
1295,-0.005081958819709909
1296,-0.003976173884106371
1297,-0.004526079436514049
1298,0.09968822159539519
1299,-0.0009008442757024865
1300,0.04071938479230243
1301,-0.00034235541764367217
1302,0.0006676030807892669
1303,-0.005386844827501194
1304,0.004275481369772849
1305,-0.006062731501254137
1306,-0.005220323905872654
1307,-0.0019438024841381685
1308,0.012017237696261743
1309,-0.005001742755474034
1310,0.0065245892947607825
1311,0.009352750848708388
1312,0.007005574334770184
1313,0.02420228329138223
1314,0.012245738953959195
1315,-0.0030793279660041167
1316,-0.004910884410686309
1317,-0.002869644110040259
1318,-0.005308841765897812
1319,-0.005168183938744159
1320,0.013556469680174668
1321,-0.00252419995704517
1322,-0.006009448919982063
1323,0.015458208274070531
1324,-0.004993948583295146
1325,0.013658324164631933
1326,0.03964206272194572
1327,-0.0035347157609720292
1328,-0.007101421843526939
1329,-0.002068740230131663
1330,-0.0016399746299032847
1331,0.005375090118251213
1332,-0.006281103242350858
1333,0.055770869138082976
1334,-0.006556699389234921
1335,0.004766818525032315
1336,-0.005162486699618066
1337,0.014830613842247
1338,-0.0009274099696172655
1339,0.023937193506946272
1340,0.001381052231987312
1341,-0.006280574687939688
1342,-0.006246878564446126
1343,-0.005656180142589576
1344,0.007397445807427752
1345,-0.0028624635774613105
1346,-0.006120283936195056
1347,0.002958261181100749
1348,-0.007190339133383031
1349,0.0012429452525693774
1350,0.01135101757936427
1351,-0.004253018421695856
1352,-0.004641729532643177
1353,-0.004304260136971161
1354,-0.005241103780783782
1355,0.004931092882524246
1356,-0.005886334691172182
1357,-0.0023899039945989298
1358,-0.006693692313368305
1359,0.010234502049285263
1360,-0.0066596642174110016
1361,0.0010629372273762289
1362,-0.0033351763168574106
1363,-0.004757005519306884
1364,-0.002912980154439762
1365,0.00032052539640317623
1366,-0.007231742607949412
1367,0.018095046474734464
1368,-0.006746111239455871
1369,-0.006591755566360422
1370,-0.0038300197003521552
1371,-0.005324673242460984
1372,-0.0038925793906833123
1373,-0.0041440378596039745
1374,-0.004144314704793858
1375,-0.005293640827795251
1376,-0.00022391727261981964
1377,-0.005078217194414217
1378,-0.005691212139729937
1379,-0.001455720417536166
1380,0.0009905308644777983
1381,0.009240706559867765
1382,-0.004364675577148591
1383,-0.005950702252257314
1384,-0.00447382478526763
1385,0.00791763077217883
1386,0.005672969442343301
1387,0.005762970951258162
1388,-0.0055007022870979805
1389,0.004546732576801035
1390,-0.006387778080918088
1391,0.02895876161045645
1392,-0.004204219327372513
1393,-0.004887481368504115
1394,-0.004280364457376104
1395,9.617026812720753e-05
1396,-0.005815237786157973
1397,0.03816606331250279
1398,-0.0032932812740649325
1399,0.0070974431721503445
1400,-0.0011151151072723575
1401,-0.007483924041467624
1402,-0.006122932218856292
1403,-0.0059738807391585685
1404,-0.004350291853764884
1405,0.017139174410585392
1406,-0.0058091737055004505
1407,0.0015575933621697902
1408,-0.005566883265529773
1409,-0.0037430040435007667
1410,0.0202120163976673
1411,-0.0011790079754982197
1412,-0.004031523371559778
1413,-0.006665508541809084
1414,-0.007353540135400016
1415,0.00917152941268115
1416,-0.006558597154910126
1417,-0.006746201137282248
1418,-0.006996907609054401
1419,-0.0009516246859559846
1420,-0.006727325705941756
1421,-0.00432590389443116
1422,-0.001998429803828139
1423,-0.004800211482374667
1424,-0.0061890548596185285
1425,0.020964945803506968
1426,-0.006690748845536165
1427,-0.004204739551658523
1428,-0.005472977751921335
1429,0.01858303202365215
1430,-0.004235378397916448
1431,0.006732252554321194
1432,-0.007303773029183655
1433,-0.00576680043080495
1434,-0.0009112906173909113
1435,-0.007505449334025874
1436,-0.005933766484128675
1437,-0.0008552163561458132
1438,-0.006180761152383016
1439,0.02999882089158827
1440,-0.006347232174011216
1441,-0.0067277477620084625
1442,-0.003597900376805352
1443,-0.002890938621442296
1444,-0.0022799507410154046
1445,-0.002612727830755446
1446,0.01564920870123375
1447,-0.007582877477632949
1448,0.011180871095337747
1449,0.016190640178040047
1450,-0.005817185475895159
1451,-0.0044367884810001534
1452,-0.006283203810291113
1453,-0.006141237402170693
1454,-0.008065346529922038
1455,-0.006282884752122908
1456,0.014988039590631483
1457,-0.003149087333420411
1458,-0.0050613598765961165
1459,0.026250362753568443
1460,-0.006117274646160409
1461,0.010279567908150766
1462,-0.0067173792647887975
1463,-0.004458353172861099
1464,-0.0022504141665297545
1465,-0.006356975688288219
1466,0.011878312058869092
1467,0.001936036837519639
1468,0.021433991966011645
1469,0.003898488348141896
1470,-0.006135336232585734
1471,-0.006213374583639228
1472,-0.006538575803496857
1473,-0.00725577705662539
1474,0.002914757452736519
1475,0.008143948573352308
1476,-0.00600615211700406
1477,-0.0034728763204922297
1478,0.02064364217807811
1479,-0.003726556057840419
1480,0.011370987166508445
1481,-0.006747611474901646
1482,-0.0036461846951752475
1483,-0.0049627714972423215
1484,-0.005416848409852834
1485,0.0006463162992441512
1486,-0.00644731578875142
1487,0.002615930230848343
1488,-0.0040591537685115975
1489,0.00652228640854971
1490,0.004579484030525244
1491,0.002315373864123213
1492,-0.007177935001111621
1493,-0.005927953940476877
1494,0.026214594875532835
1495,0.020329234407114177
1496,-0.004446805523203395
1497,-0.006154021898381948
1498,-0.0011554851128288551
1499,0.014722955151964479
1500,0.0369097898930376
1501,-0.006068503023211186
1502,-0.0020591818377438675
1503,0.01685061006520716
1504,0.020628127648576355
1505,-0.006365202931578065
1506,0.02648644074196431
1507,0.0019712105936357943
1508,0.0009485213254014774
1509,-0.0015180046071673198
1510,-0.0014647801679354977
1511,-0.006261463865094755
1512,0.046379096020508756
1513,0.11122141312702734
1514,0.00980755332680018
1515,-0.005925767815977145
1516,-0.006242511821529503
1517,0.010457023898513898
1518,0.004499309029088294
1519,0.004041034702341448
1520,-0.005106011774360042
1521,-0.007512362062599726
1522,0.0037949603740759508
1523,0.011855594860923371
1524,-0.006985170094561108
1525,-0.004409204031140937
1526,0.01852111726782002
1527,0.0018193194012495612
1528,0.0159864045401545
1529,-0.0056122746817987845
1530,0.03585621997601916
1531,0.04703910710820018
1532,0.007265529846840757
1533,-0.0030059966185937703
1534,0.07974207766629869
1535,-0.004185556314356048
1536,0.05021446094226524
1537,-0.005774459720699163
1538,-0.0022428586242056042
1539,0.020491779438475313
1540,0.004682536224273143
1541,0.03504880634730846
1542,-0.005244182905649805
1543,-0.004449942929642098
1544,0.002218874405437485
1545,-0.00559246671619891
1546,0.038154787411399146
1547,0.0036917570722220933
1548,0.01999901316962703
1549,0.017221000226821895
1550,0.010343071998877268
1551,0.000561790582794125
1552,0.09698724430258564
1553,0.023404519251399983
1554,0.0006400607431524263
1555,-0.006528152479379129
1556,-0.006869586025197896
1557,-0.00203656955691639
1558,-0.0023740767925252843
1559,-0.00531551712500343
1560,-0.0041388755398589355
1561,-0.0034639321643142595
1562,0.08884182760977004
1563,0.03883861497528733
1564,0.024052486738406362
1565,-0.002615099219969788
1566,-0.0026573318485245134
1567,-0.005476824680300654
1568,0.00495276318987041
1569,-0.003855494604220508
1570,0.019656870836643067
1571,0.030067563384380228
1572,0.0003908033490183649
1573,-0.006244576593757045
1574,-0.0020315077070109794
1575,-0.0058742186963243875
1576,0.0198311886485667
1577,-0.006135529237240395
1578,0.016659650471917573
1579,-0.0030389678334639264
1580,0.0035259435321311344
1581,0.018594285433751634
1582,-0.005047235580923487
1583,-0.004688470752157711
1584,-0.0019329913881760002
1585,0.003615072301321798
1586,0.03264238989791514
1587,-0.0012462137267292978
1588,-0.0054811476379685725
1589,-0.0042365208305190916
1590,-0.004293278937708062
1591,0.06095488036011225
1592,0.03960331765033277
1593,0.009057429733862185
1594,-0.004712696511645964
1595,-0.006131100901865555
1596,0.0027037855917110554
1597,-0.001672112751180968
1598,-0.004403319262497277
1599,0.018113266952491575
1600,0.023289993397855105
1601,0.04826378856776613
1602,0.0037583512579645734
1603,-0.0072412156149464085
1604,0.04178623678144171
1605,0.015807171305368017
1606,0.010383025792384412
1607,-0.0024606113651011174
1608,-0.007089730939769376
1609,-0.002165078462455436
1610,-0.0031546267662011934
1611,-0.003383327694399779
1612,-0.0064756609172783725
1613,-0.007494259731862518
1614,0.003293452762233001
1615,0.018326715384755624
1616,-0.001982957319311418
1617,0.005170596015399917
1618,-0.0021601755380948606
1619,0.06841012792135602
1620,0.0059139310056153666
1621,0.04375411890001436
1622,0.03274195260453698
1623,0.008347511346979072
1624,-0.0006690078112174119
1625,0.01991009081764089
1626,-0.006857770653906414
1627,-0.0007525998434148723
1628,0.07170691633815342
1629,-0.004396953590541541
1630,-0.0069078498377904
1631,-0.006252464746381081
1632,0.004282488075513971
1633,-0.0016714206522664282
1634,-0.00045140181678941793
1635,0.008707641512705366
1636,-0.006428798815073425
1637,-0.0020435987394305105
1638,0.007100296102668963
1639,0.031570418537577874
1640,0.01524602604508736
1641,-3.8892332839116084e-05
1642,-0.007200360194212316
1643,0.007067437864645379
1644,0.002944227781605871
1645,-0.004701254780110353
1646,0.0024193073209910904
1647,0.026242598888933308
1648,0.010657151588668229
1649,0.05576890135955641
1650,-0.004509670030265006
1651,-0.004319067775888405
1652,0.03402740572824832
1653,-0.0025822624352905693
1654,-0.006102201172014057
1655,0.01286139764777923
1656,0.01811356505856007
1657,0.025316127947578412
1658,0.03532882677769093
1659,-0.003768653805297159
1660,0.016568776022043055
1661,0.037982794861910904
1662,0.028067195021608857
1663,-0.004417186420087593
1664,0.034174520461183175
1665,-0.0006761109483956751
1666,0.004254719348980238
1667,-0.003161754103338063
1668,0.008122642537671407
1669,0.01924738984006376
1670,-0.0014612104193956615
1671,0.018405168052406357
1672,-0.004185022624460952
1673,0.013056114681857023
1674,-0.00698551003071847
1675,-0.00427378708403206
1676,0.02393682554860037
1677,0.014594109581062303
1678,0.011066177032482985
1679,0.03936219880617238
1680,0.02116768050802617
1681,0.017923933413775336
1682,-0.005282565731818331
1683,-0.003933836915460315
1684,0.054636021960290035
1685,0.01982562140394263
1686,0.014451179355398358
1687,0.00922729083182701
1688,-0.005841923301039331
1689,-0.007202409651744679
1690,0.01067749374113007
1691,0.008417947270215664
1692,-0.007227170689800069
1693,0.008590637628831443
1694,0.09887224686908107
1695,0.0011180324176141149
1696,0.023490025856175586
1697,-0.004007347808842085
1698,0.04161671227868628
1699,-0.0030677707406268767
1700,-0.004407095972530944
1701,-0.00663649358539152
1702,0.01096883171774693
1703,0.05190499264698688
1704,-0.006970934291657502
1705,-0.005901293014043643
1706,0.003628908386670876
1707,-0.005745620584153052
1708,0.008002698315388135
1709,0.049320076491169304
1710,-0.006027839808981916
1711,0.02418610420375887
1712,0.002282356937147692
1713,-0.007121577870739693
1714,0.0025404802697134576
1715,-0.006211987369549241
1716,-0.006148685273252061
1717,-0.006613657004348794
1718,0.015002468038097891
1719,0.008717966829696694
1720,-0.006173257161292869
1721,0.01667616925999725
1722,-0.0049571360265442815
1723,-0.0017025749178227467
1724,0.0056964357566960805
1725,-0.0068634170652387555
1726,-0.003861385412685006
1727,-0.004581481827829123
1728,-0.0054264905240391514
1729,-0.006015111090684311
1730,-0.006461927710386298
1731,-1.4919054755327399e-05
1732,0.035208060458612786
1733,0.0270853839371359
1734,0.021676093831500404
1735,0.018083538645050024
1736,0.05228047646977364
1737,-0.006024506499704332
1738,0.037505347901193406
1739,-0.0039260643107227045
1740,0.011417253763787716
1741,-0.00584668565580844
1742,0.0041885322169690625
1743,0.003911932314387009
1744,-0.0063618435556522385
1745,0.012013450777451556
1746,-0.00451673118910402
1747,0.020602496883968036
1748,-0.004457593173827809
1749,-0.005907548570041443
1750,-0.003733368418113059
1751,0.007947705360852403
1752,0.012371095427382892
1753,0.008462135037451066
1754,-0.0007366340958810391
1755,0.00033789608779190294
1756,0.0022122981236519373
1757,-0.006667256013961634
1758,-0.006574687199581056
1759,0.022469618136585476
1760,0.043931665670889394
1761,-0.0024217126176321047
1762,-0.006895793167508171
1763,-0.005147033880865945
1764,-0.005655428468636592
1765,0.012161926466186149
1766,0.007493688729904566
1767,-0.007663706383538513
1768,-0.003676283784474446
1769,-0.005044205549917968
1770,-0.0065864764116225355
1771,0.03968330601223845
1772,0.005014641842875034
1773,-0.005746003938247715
1774,-0.004129347708521011
1775,-0.007149815633690548
1776,-0.0008841712570661631
1777,0.011619771824149194
1778,0.011899633204027454
1779,0.0466607206099731
1780,0.032063788220234826
1781,-0.00504467306496946
1782,-0.005502629728925498
1783,0.041347452779122454
1784,-0.005155883700617189
1785,0.00023725046330645705
1786,-0.004820029381673183
1787,0.014583310988388415
1788,-0.005734065311819775
1789,0.00689718116246292
1790,-0.0037023361963929163
1791,0.0039421335637831595
1792,0.023745018690912598
1793,0.041365031031979124
1794,-0.008456397954864817
1795,0.04890794267922442
1796,0.002561575144119796
1797,-0.006433073368497383
1798,-0.004423469905858554
1799,0.0073199881507280545
1800,0.02788316223945457
1801,0.002836855833339716
1802,-0.006177017230977064
1803,0.014071499756851027
1804,0.011167725877881285
1805,0.014093789824791522
1806,0.0013755619690258014
1807,-0.0070930870798985995
1808,-0.0013303085688877309
1809,0.004236129079536577
1810,-0.003373439894254454
1811,0.002711294385925919
1812,0.012473164520724292
1813,-0.00581853863125871
1814,0.009895368707170699
1815,-0.004724462762709783
1816,0.0023063853766612102
1817,0.007068597088347853
1818,0.001566423972961084
1819,0.016210989729316977
1820,0.0029260432291443317
1821,-0.0049356231161442055
1822,-0.005053234963231026
1823,-0.0008393937910250587
1824,-0.004347456005567782
1825,0.027663123027215672
1826,-0.0055108610551200116
1827,0.0016746127809827288
1828,-0.006245689199030194
1829,0.035856721660821475
1830,0.047454447151748305
1831,0.00583672595870674
1832,-0.002296363999177639
1833,0.004353179208510097
1834,-0.006655687870901719
1835,0.009814575406933812
1836,-0.002675118243750066
1837,-0.001204309630649228
1838,-0.00570436250156027
1839,-0.0010628463635133228
1840,-0.006623839533948933
1841,-0.00796178296225497
1842,0.0004882946450378012
1843,-0.00617502189405536
1844,-0.007019950830295149
1845,0.009465822968883889
1846,-0.006353600145540331
1847,-0.00662161074384128
1848,0.004183878743337213
1849,0.26579747858554553
1850,-0.003833007480766454
1851,0.08972746605534919
1852,0.001811253757735179
1853,-0.003807475823800574
1854,-0.0043780042180672635
1855,0.004520946080473487
1856,0.0031156052659566114
1857,-0.004663433317387458
1858,-0.0054770434390816886
1859,-0.0015506252128535541
1860,0.02290221354889481
1861,-0.006692550079544793
1862,-0.0024537630899416213
1863,-0.002368775548636265
1864,0.023047104437500396
1865,0.047562959410079444
1866,-0.005189086736466328
1867,-0.0004669222291316527
1868,0.05404040878334197
1869,-0.0061096766656423
1870,0.009019720256470173
1871,0.0032354920568416906
1872,0.017201069774082034
1873,0.004520258944475344
1874,-0.0058295217604234645
1875,0.014934238780866
1876,0.006863156588593364
1877,-0.006355861133374274
1878,-0.006177268914191264
1879,-0.006049327241632332
1880,-0.006239655431803159
1881,-0.004609867456459513
1882,-0.004879232550375354
1883,-0.0066239623716254775
1884,0.023741252874749222
1885,7.273491947469568e-05
1886,-0.005953823510440784
1887,0.002363665759380143
1888,-0.0048585552849995245
1889,-0.004106568000369279
1890,0.041763887368319194
1891,0.0012210890957157494
1892,-0.005151265582466466
1893,0.01447904245295338
1894,0.04734726299423621
1895,0.036532557612155944
1896,-0.007607474001007378
1897,-0.007361886987413066
1898,-0.005740056358489412
1899,0.0026878573405593326
1900,0.007928438625297324
1901,0.016450693898999877
1902,-0.0010314110752639716
1903,0.016476424978876164
1904,-0.005307724135055619
1905,-0.006339567137771646
1906,0.00113080351785122
1907,-0.005507381483744814
1908,0.001486873768044114
1909,-0.005892478145282154
1910,-0.004990938213421628
1911,-0.0028934730254567137
1912,-0.005715778728116183
1913,-0.001603116736178925
1914,-0.0015628432992918911
1915,0.040133894455443145
1916,0.019004730404098544
1917,-0.005817039179150635
1918,0.00010966748709111129
1919,-0.0036755567924550286
