"flow_biosample_id","batch","data_type","BM_fraction","mouse_id","sex","start_age","Tompos_sorted_cells","days_postTx","report_available","use_report","flow_sortdate","report_total_events","biosample_id","count","central__count","central_singlets__count","central_singlets_live__count","central_singlets_live_linneg__count","central_singlets_live_linneg_Lgate__count","central_singlets_live_linneg_Lgate_Tomneg__count","central_singlets_live_linneg_Lgate_Tompos__count","total_events","mancount_initial","mancount_final","central_singlets_live__estim_total","central_singlets_live_linneg__estim_total","central_singlets_live_linneg_Lgate__estim_total","central_singlets_live_linneg__freq_of_parent","central_singlets_live_linneg_Lgate_Tompos__estim_total","central_singlets_live_linneg_Lgate_Tompos__freq_of_parent"
"16w_aliq005_146815.60b","16w","notsorted","aliq005","146815.60b","M","young",NA,112,FALSE,FALSE,"14 07 2021",NA,NA,1500000,1260000,1180000,1080000,72264,22081,21492,445,1500000,2229333,1322250,1080000,72264,22081,0.0669111111111111,445,0.020153072777501
"16w_aliq005_146815.60c","16w","notsorted","aliq005","146815.60c","M","young",NA,112,FALSE,FALSE,"14 07 2021",NA,NA,902000,680000,635000,551000,54445,11681,11510,109,902000,2816000,698500,551000,54445,11681,0.0988112522686025,109,0.00933139286020032
"16w_aliq005_146815.60f","16w","notsorted","aliq005","146815.60f","F","young",NA,112,FALSE,FALSE,"14 07 2021",NA,NA,1100000,977000,916000,839000,51165,19424,18708,583,1100000,2757333,1290000,839000,51165,19424,0.0609833134684148,583,0.0300144151565074
"16w_aliq005_146815.60h","16w","notsorted","aliq005","146815.60h","F","young",NA,112,FALSE,FALSE,"14 07 2021",NA,NA,1680000,1490000,1390000,1270000,76247,24195,23124,873,1680000,3138667,1824000,1270000,76247,24195,0.0600370078740157,873,0.0360818350898946
"16w_lindep_146815.60b","16w","10x","lindep","146815.60b","M","young",12506,112,TRUE,TRUE,"14 07 2021",5346151,"16w_SITTD12_146815.60b",5340000,4350000,4130000,3650000,1950000,665000,648000,12453,5346151,NA,3937500,3654204.33520599,1952246.15168539,665765.995318352,0.534246575342466,12467.3442702247,0.0187263157894737
"16w_lindep_146815.60c","16w","10x","lindep","146815.60c","M","young",5701,112,TRUE,TRUE,"14 07 2021",4703158,"16w_SITTE12_146815.60c",4700000,3980000,3830000,3430000,2020000,693000,685000,5283,4703158,NA,4393750,3432304.66808511,2021357.26808511,693465.637021277,0.588921282798834,5286.54972638298,0.00762337662337662
"16w_lindep_146815.60f","16w","10x","lindep","146815.60f","F","young",20000,112,TRUE,TRUE,"14 07 2021",3832310,"16w_SITTD12_146815.60f",3960000,3360000,3190000,2810000,1670000,652000,629000,19191,3832310,NA,4560000,2719391.69191919,1616150.93434343,630976.292929293,0.594306049822064,18572.1871742424,0.0294340490797546
"16w_lindep_146815.60h","16w","10x","lindep","146815.60h","F","young",20000,112,TRUE,TRUE,"14 07 2021",5506408,"16w_SITTE12_146815.60h",5460000,4600000,4340000,3910000,1850000,575000,552000,19308,5506408,NA,4347500,3943233.56776557,1865724.32234432,579887.289377289,0.473145780051151,19472.1109274725,0.0335791304347826
"2w4w_aliq005_146818.66b","2w4w","notsorted","aliq005","146818.66b","M","young",NA,12,FALSE,FALSE,"05 12 2021",NA,NA,1550000,1060000,1040000,909000,325431,41107,40774,39,1550000,2332000,1677333,909000,325431,41107,0.358009900990099,39,0.000948743523000949
"2w4w_aliq005_146818.66d","2w4w","notsorted","aliq005","146818.66d","M","young",NA,12,FALSE,FALSE,"05 12 2021",NA,NA,1680000,1130000,1100000,1010000,305854,36135,35782,46,1680000,3300000,2080000,1010000,305854,36135,0.302825742574257,46,0.00127300401273004
"2w4w_aliq005_146818.66g","2w4w","notsorted","aliq005","146818.66g","F","young",NA,12,FALSE,FALSE,"05 12 2021",NA,NA,1290000,859000,841000,751000,203249,19490,19347,31,1290000,3432000,2695000,751000,203249,19490,0.270637816245007,31,0.00159055926115957
"2w4w_aliq005_146818.66h","2w4w","notsorted","aliq005","146818.66h","F","young",NA,12,FALSE,FALSE,"05 12 2021",NA,NA,1580000,963000,944000,833000,223884,32325,32107,35,1580000,2816000,2744000,833000,223884,32325,0.268768307322929,35,0.00108275328692962
"2w4w_aliq005_146819.61b","2w4w","notsorted","aliq005","146819.61b","M","young",NA,27,FALSE,FALSE,"05 12 2021",NA,NA,2380000,1170000,1130000,1080000,467000,28877,28113,33,2380000,3388000,3072000,1080000,467000,28877,0.432407407407407,33,0.00114277798940333
"2w4w_aliq005_146819.61c","2w4w","notsorted","aliq005","146819.61c","M","young",NA,27,FALSE,FALSE,"05 12 2021",NA,NA,2680000,1310000,1280000,1230000,625000,29138,28325,182,2680000,3476000,2904000,1230000,625000,29138,0.508130081300813,182,0.00624613906239275
"2w4w_aliq005_146819.61f","2w4w","notsorted","aliq005","146819.61f","F","young",NA,27,FALSE,FALSE,"05 12 2021",NA,NA,2020000,1010000,984000,945000,514000,19498,18801,147,2020000,2816000,1973333,945000,514000,19498,0.543915343915344,147,0.00753923479331214
"2w4w_aliq005_146819.61h","2w4w","notsorted","aliq005","146819.61h","F","young",NA,27,FALSE,FALSE,"05 12 2021",NA,NA,723000,357156,350960,329575,162219,6819,6707,23,723000,2948000,2368000,329575,162219,6819,0.492206629750436,23,0.00337292858190351
"2w4w_lindep_146818.66b","2w4w","SS2","lindep","146818.66b","M","young",344,12,FALSE,FALSE,"05 12 2021",NA,"2w4w_SS2_146818.66b",3951810,3221555,3182022,2819207,1746166,477808,476328,540,3951810,NA,4725000,2819207,1746166,477808,0.619381975144074,540,0.00113016106888122
"2w4w_lindep_146818.66d","2w4w","10x","lindep","146818.66d","M","young",472,12,TRUE,TRUE,"05 12 2021",5633431,"2w4w_SITTE4_146818.66d",5660000,4490000,4430000,4010000,1410000,572000,571000,459,5633431,NA,4200000,3991176.37985866,1403381.22084806,569314.934982332,0.351620947630923,456.84537614841,0.000802447552447552
"2w4w_lindep_146818.66g","2w4w","10x","lindep","146818.66g","F","young",836,12,TRUE,TRUE,"05 12 2021",4454996,"2w4w_SITTE4_146818.66g",4450000,3450000,3410000,3050000,1280000,432000,431000,825,4454996,NA,4812500,3053424.2247191,1281437.05168539,432485.00494382,0.419672131147541,825.926224719101,0.00190972222222222
"2w4w_lindep_146818.66h","2w4w","SS2","lindep","146818.66h","F","young",384,12,FALSE,FALSE,"05 12 2021",NA,"2w4w_SS2_146818.66h",3154563,2433360,2406271,2179252,1238938,404418,403288,484,3154563,NA,3625000,2179252,1238938,404418,0.568515252022254,484,0.0011967815478045
"2w4w_lindep_146819.61b","2w4w","10x","lindep","146819.61b","M","young",793,27,TRUE,TRUE,"05 12 2021",5763011,"2w4w_SITTC4_146819.61b",590000,393524,384050,365221,154718,44100,44026,65,5763011,NA,5381250,3567411.2549678,1511256.84050508,430760.652711864,0.423628433195243,634.907991525424,0.00147392290249433
"2w4w_lindep_146819.61c","2w4w","10x","lindep","146819.61c","M","young",4243,27,TRUE,TRUE,"05 12 2021",6088856,"2w4w_SITTD4_146819.61c",601000,381626,374533,356607,137315,42182,41816,349,6088856,NA,4593750,3612859.68650915,1391166.82469218,427354.615294509,0.385059743639356,3535.79158735441,0.00827367123417572
"2w4w_lindep_146819.61f","2w4w","10x","lindep","146819.61f","F","young",3274,27,TRUE,TRUE,"05 12 2021",4868871,"2w4w_SITTC4_146819.61f",577000,383491,374582,357454,136832,30712,30420,275,4868871,NA,4725000,3016286.68012825,1154622.80185789,259155.573920277,0.382796108030684,2320.51910745234,0.0089541547277937
"2w4w_lindep_146819.61h","2w4w","10x","lindep","146819.61h","F","young",1450,27,TRUE,TRUE,"05 12 2021",2824782,"2w4w_SITTD4_146819.61h",571000,378281,371005,352975,144959,36084,35892,181,2824782,NA,2756250,1746195.14264448,717123.597089317,178510.391747811,0.410677810043204,895.421264448336,0.00501607360603037
"3d7d_lindep_146811.44g","3d7d","SS2","lindep","146811.44g","F","young",125,7,FALSE,TRUE,"10 02 2021",NA,"3d7d_SS2_146811.44g",1695000,1426000,1329000,1229952,547602,143315,142979,158,1695000,NA,NA,1229952,547602,143315,0.44522225257571,158,0.00110246659456442
"3d7d_lindep_146813.47a","3d7d","SS2","lindep","146813.47a","M","young",143,7,FALSE,TRUE,"10 02 2021",NA,"3d7d_SS2_146813.47a",3684648,3086757,2915373,2732810,1376273,336367,335739,185,3684648,NA,NA,2732810,1376273,336367,0.503610935264435,185,0.000549994500054999
"3d7d_lindep_146813.47c","3d7d","10x","lindep","146813.47c","M","young",735,7,TRUE,TRUE,"10 02 2021",6072488,"3d7d_SITTB7_146813.47c",625000,507000,475000,430000,157147,40938,40816,73,6072488,NA,NA,4177871.744,1526837.2347776,397752.8219904,0.365458139534884,709.2665984,0.00178318432751966
"3d7d_lindep_146814.46d","3d7d","SS2","lindep","146814.46d","M","young",84,3,FALSE,TRUE,"10 02 2021",NA,"3d7d_SS2_146814.46d",6463025,5454918,5139467,4750156,2035166,367882,367330,115,6463025,NA,NA,4750156,2035166,367882,0.428441929065067,115,0.000312600235945222
"3d7d_lindep_146814.46e","3d7d","10x","lindep","146814.46e","F","young",1384,3,TRUE,TRUE,"10 02 2021",5445832,"3d7d_SITTB7_146814.46e",615000,508000,478000,448000,187767,32324,32066,152,5445832,NA,NA,3967045.09918699,1662678.92218537,286229.387915447,0.419122767857143,1345.9617300813,0.00470238831827744
"3d7d_lindep_146814.46f","3d7d","SS2","lindep","146814.46f","F","young",156,3,FALSE,TRUE,"10 02 2021",NA,"3d7d_SS2_146814.46f",3273982,2814152,2644774,2458013,1366849,242218,241801,174,3273982,NA,NA,2458013,1366849,242218,0.556078832780787,174,0.000718361145744742
"3dr2_aliq005_1468.21.100e","3dr2","notsorted","aliq005","1468.21.100e","F","young",NA,3,FALSE,FALSE,"21 09 2021",NA,NA,1752000,1147177,1097396,1029147,44576,13258,13205,5,1752000,2706000,1560000,1029147,44576,13258,0.0433135402425504,5,0.000377130788957611
"3dr2_aliq005_1468.23.97b","3dr2","notsorted","aliq005","1468.23.97b","M","young",NA,3,FALSE,FALSE,"21 09 2021",NA,NA,2570000,1640000,1563000,1461000,67116,22601,22518,12,2570000,2050000,2943750,1461000,67116,22601,0.0459383983572895,12,0.000530949957966462
"3dr2_lindep_1468.21.100e","3dr2","SS2","lindep","1468.21.100e","F","young",90,3,FALSE,FALSE,"21 09 2021",NA,"3dr2_SS2_1468.21.100e",3307968,2091147,1979747,1870994,819332,282834,282261,102,3307968,NA,7425000,1870994,819332,282834,0.437912681708226,102,0.000360635567152464
"3dr2_lindep_1468.23.97b","3dr2","SS2","lindep","1468.23.97b","M","young",168,3,FALSE,FALSE,"21 09 2021",NA,"3dr2_SS2_1468.23.97b",6396197,4121001,3902435,3658535,1801880,562458,561314,197,6396197,NA,8137500,3658535,1801880,562458,0.492514080089435,197,0.000350248374100822
"5mo_lindep_146812.56e","5mo","10x","lindep","146812.56e","M","young",4575,161,TRUE,TRUE,"02 09 2020",13269581,"5mo_SIGAD9_146812.56e",12600000,10200000,9710000,8930000,3560000,1100000,1090000,4987,13269581,NA,NA,9404552.2484127,3749183.2031746,1158455.48412698,0.398656215005599,5252.01590849206,0.00453363636363636
"5mo_lindep_146818.58g","5mo","10x","lindep","146818.58g","F","young",3941,161,TRUE,TRUE,"02 09 2020",5662714,"5mo_SIGAD9_146818.58g",5660000,4470000,4210000,3660000,1720000,593000,589000,3994,5662714,NA,NA,3661754.98939929,1720824.74911661,593284.34664311,0.469945355191257,3995.91514416961,0.00673524451939292
"5mo_lindep_146818.58h","5mo","10x","lindep","146818.58h","F","young",9683,161,TRUE,TRUE,"02 09 2020",8361705,"5mo_SIGAE9_146818.58h",8370000,6840000,6490000,5800000,2900000,1090000,1080000,9854,8361705,NA,NA,5794251.97132616,2897125.98566308,1088919.76702509,0.5,9844.23429749104,0.00904036697247706
"5mo_lindep_14686.57a","5mo","10x","lindep","14686.57a","M","young",667,161,TRUE,TRUE,"02 09 2020",7042473,"5mo_SIGAE9_14686.57a",7040000,5720000,5480000,4910000,2040000,604000,602000,675,7042473,NA,NA,4911724.77698864,2040716.60795455,604212.172159091,0.415478615071283,675.237112926136,0.00111754966887417
"7d_lindep_14681.30e","7d","SS2","lindep","14681.30e","M","young",271,7,FALSE,TRUE,"20 10 2020",NA,"7d_SS2_14681.30e",6936861,5743343,5530756,4920144,1878017,659525,658162,441,6936861,NA,NA,4920144,1878017,659525,0.381699600662094,441,0.000668663052954778
"7d_lindep_14681.32c","7d","SS2","lindep","14681.32c","F","young",112,7,FALSE,TRUE,"20 10 2020",NA,"7d_SS2_14681.32c",4747168,4121826,3961323,3604106,1274347,418119,417527,173,4747168,NA,NA,3604106,1274347,418119,0.353581997865768,173,0.000413757805792131
"7dr2_7dold_lindep_146812.56a","7dr2_7dold","10x","lindep","146812.56a","M","aged",6500,7,TRUE,TRUE,"11 12 2020",11538375,"7dr2_7dold_SITTA4_146812.56a",1e+07,7970000,7630000,7040000,2550000,611000,603000,6910,11538375,NA,NA,8123016,2942285.625,704994.7125,0.362215909090909,7973.017125,0.0113093289689034
"7dr2_7dold_lindep_146817.54f","7dr2_7dold","10x","lindep","146817.54f","F","aged",892,7,TRUE,TRUE,"11 12 2020",5719112,"7dr2_7dold_SITTA4_146817.54f",5240000,4030000,3860000,3580000,953000,254001,253242,547,5719112,NA,NA,3907332.24427481,1040136.20916031,277225.222731298,0.266201117318436,597.014172519084,0.00215353482860304
"7dr2_7dold_lindep_14684.38h","7dr2_7dold","10x","lindep","14684.38h","F","young",650,7,TRUE,TRUE,"11 12 2020",5883048,"7dr2_7dold_SITTB4_14684.38h",5860000,4960000,4720000,4220000,1930000,414000,413000,663,5883048,NA,NA,4236597.70648464,1937590.89419795,415628.305802048,0.457345971563981,665.607649146758,0.00160144927536232
"7dr2_7dold_lindep_14686.51f","7dr2_7dold","10x","lindep","14686.51f","M","aged",5201,7,TRUE,TRUE,"11 12 2020",12455865,"7dr2_7dold_SITTB4_14686.51f",1e+07,7770000,7360000,6750000,4490000,519000,512000,5581,12455865,NA,NA,8407708.875,5592683.385,646459.3935,0.665185185185185,6951.6182565,0.0107533718689788
"7w11w_aliq005_146812.57b","7w11w","notsorted","aliq005","146812.57b","M","young",NA,76,FALSE,FALSE,"08 06 2021",NA,NA,1480000,1070000,1040000,1e+06,165736,32584,32462,52,1480000,4972000,1260000,1e+06,165736,32584,0.165736,52,0.00159587527620918
"7w11w_aliq005_146812.57e","7w11w","notsorted","aliq005","146812.57e","F","young",NA,76,FALSE,FALSE,"08 06 2021",NA,NA,1660000,1200000,1180000,1130000,184826,36291,35910,294,1660000,2522667,1610000,1130000,184826,36291,0.163562831858407,294,0.00810118211126726
"7w11w_aliq005_146812.57f","7w11w","notsorted","aliq005","146812.57f","F","young",NA,76,FALSE,FALSE,"08 06 2021",NA,NA,2110000,1500000,1470000,1420000,223604,39604,38975,523,2110000,4928000,2643750,1420000,223604,39604,0.157467605633803,523,0.0132057367942632
"7w11w_aliq005_146815.60a","7w11w","notsorted","aliq005","146815.60a","M","young",NA,76,FALSE,FALSE,"08 06 2021",NA,NA,2150000,1490000,1460000,1410000,226049,51678,51184,328,2150000,5192000,1986500,1410000,226049,51678,0.160318439716312,328,0.00634699485274198
"7w11w_aliq005_146817.63a","7w11w","notsorted","aliq005","146817.63a","M","young",NA,49,FALSE,FALSE,"08 06 2021",NA,NA,1550000,1220000,1180000,996000,140910,20828,20551,34,1550000,3388000,1359750,996000,140910,20828,0.141475903614458,34,0.00163241789898214
"7w11w_aliq005_146817.63b","7w11w","notsorted","aliq005","146817.63b","M","young",NA,49,FALSE,FALSE,"08 06 2021",NA,NA,1200000,947000,921000,786000,63396,12834,12627,54,1200000,3212000,1147000,786000,63396,12834,0.0806564885496183,54,0.00420757363253857
"7w11w_aliq005_146817.63f","7w11w","notsorted","aliq005","146817.63f","F","young",NA,49,FALSE,FALSE,"08 06 2021",NA,NA,727000,613000,594000,535000,54770,12280,12100,87,727000,2464000,1295000,535000,54770,12280,0.102373831775701,87,0.00708469055374593
"7w11w_aliq005_146817.63g","7w11w","notsorted","aliq005","146817.63g","F","young",NA,49,FALSE,FALSE,"08 06 2021",NA,NA,2730000,2330000,2260000,2060000,214807,50187,49722,198,2730000,3168000,2131500,2060000,214807,50187,0.104275242718447,198,0.00394524478450595
"7w11w_lindep_146812.57b","7w11w","10x","lindep","146812.57b","M","young",1726,76,TRUE,TRUE,"08 06 2021",9079145,"7w11w_SITTA3_146812.57b",1140000,858000,837000,799000,384691,143805,143482,276,9079145,NA,6161250,6363365.6622807,3063741.55192544,1145286.35677632,0.481465581977472,2198.10878947368,0.00191926567226453
"7w11w_lindep_146812.57e","7w11w","10x","lindep","146812.57e","F","young",6713,76,TRUE,TRUE,"08 06 2021",8396970,"7w11w_SITTC3_146812.57e",1210000,838000,816000,769000,321211,127932,126694,1141,8396970,NA,6547500,5336586.71900826,2229090.19063636,887802.616561984,0.417699609882965,7918.13452066116,0.00891880061282556
"7w11w_lindep_146812.57f","7w11w","10x","lindep","146812.57f","F","young",9020,76,TRUE,TRUE,"08 06 2021",7253165,"7w11w_SITTA3_146812.57f",1210000,842000,828000,757000,388381,112715,110908,1608,7253165,NA,6895000,4537723.88842975,2328092.12881405,675653.299979339,0.513052840158521,9638.91679338843,0.0142660692898017
"7w11w_lindep_146815.60a","7w11w","10x","lindep","146815.60a","M","young",7101,76,TRUE,TRUE,"08 06 2021",7931354,"7w11w_SITTC3_146815.60a",1180000,877000,858000,808000,408000,170481,169057,1272,7931354,NA,7500000,5430961.0440678,2742366.46779661,1145885.72989322,0.504950495049505,8549.73075254237,0.00746124201523924
"7w11w_lindep_146817.63a","7w11w","10x","lindep","146817.63a","M","young",1196,49,TRUE,TRUE,"08 06 2021",7807116,"7w11w_SITTD3_146817.63a",1e+05,83337,81462,72886,36253,12592,12489,12,7807116,NA,5640000,5690294.56776,2830313.76348,983072.04672,0.497393189364213,936.85392,0.000952986022871665
"7w11w_lindep_146817.63b","7w11w","10x","lindep","146817.63b","M","young",1617,49,TRUE,TRUE,"08 06 2021",3671428,"7w11w_SITTF3_146817.63b",3180000,2620000,2560000,2310000,1280000,456000,453000,1481,3671428,NA,3675000,2666980.71698113,1477807.49685535,526468.920754717,0.554112554112554,1709.86945534591,0.00324780701754386
"7w11w_lindep_146817.63f","7w11w","10x","lindep","146817.63f","F","young",4622,49,TRUE,TRUE,"08 06 2021",5257315,"7w11w_SITTD3_146817.63f",3620000,2790000,2710000,2400000,1350000,474000,469000,3543,5257315,NA,3980625,3485512.70718232,1960600.89779006,688388.759668508,0.5625,5145.4881339779,0.0074746835443038
"7w11w_lindep_146817.63g","7w11w","10x","lindep","146817.63g","F","young",3851,49,TRUE,TRUE,"08 06 2021",8553899,"7w11w_SITTF3_146817.63g",5710000,4830000,4690000,4250000,2390000,675000,671000,3138,8553899,NA,6063750,6366737.43432574,3580353.52189142,1011187.71015762,0.562352941176471,4700.89931033275,0.00464888888888889
"9mo_lindep_14686.30a","9mo","10x","lindep","14686.30a","M","young",20000,269,TRUE,FALSE,"13 08 2020",NA,"9mo_SIGAF3_14686.30a",10900000,8810000,8520000,7550000,2630000,882000,860000,19931,NA,NA,NA,NA,NA,NA,0.348344370860927,NA,0.0225975056689342
"9mo_lindep_14686.30d","9mo","10x","lindep","14686.30d","M","young",20000,269,TRUE,TRUE,"13 08 2020",10764421,"9mo_SIGAE3_14686.30d",10800000,6640000,6360000,5220000,2550000,835000,789000,40592,10764421,NA,NA,5202803.48333333,2541599.40277778,832249.216203704,0.488505747126437,40458.2756696296,0.0486131736526946
"9mo_lindep_14686.30h","9mo","10x","lindep","14686.30h","F","young",20000,269,TRUE,TRUE,"13 08 2020",8354745,"9mo_SIGAF3_14686.30h",8410000,6040000,5770000,4900000,2410000,719000,670000,43272,8354745,NA,NA,4867806.24256837,2394165.9274673,714276.058858502,0.491836734693878,42987.6962711058,0.0601835883171071
"9mo_lindep_14686.30j","9mo","10x","lindep","14686.30j","F","young",20000,269,TRUE,FALSE,"13 08 2020",NA,"9mo_SIGAE3_14686.30j",8070000,6260000,6020000,5220000,2360000,769000,603000,142579,NA,NA,NA,NA,NA,NA,0.452107279693487,NA,0.185408322496749
