phase,gene
G1_S,Acd
G1_S,Acyp1
G1_S,Adamts1
G1_S,Ankrd10
G1_S,Apex2
G1_S,Arglu1
G1_S,Atad2
G1_S,Bard1
G1_S,Brd7
G1_S,C1Orf63
G1_S,C7Orf41
G1_S,C14Orf142
G1_S,Capn7
G1_S,Casp2
G1_S,Casp8Ap2
G1_S,Ccne1
G1_S,Ccne2
G1_S,Cdc6
G1_S,Cdc25A
G1_S,Cdca7
G1_S,Cdca7L
G1_S,Cep57
G1_S,Chaf1A
G1_S,Chaf1B
G1_S,Clspn
G1_S,Crebzf
G1_S,Ctsd
G1_S,Dis3
G1_S,Dnajc3
G1_S,Donson
G1_S,Dscc1
G1_S,Dtl
G1_S,E2F1
G1_S,Eif2A
G1_S,Esd
G1_S,Fam105B
G1_S,Fam122A
G1_S,Flad1
G1_S,Gins2
G1_S,Gins3
G1_S,Gmnn
G1_S,Hells
G1_S,Hoxb4
G1_S,Hras
G1_S,Hsf2
G1_S,Insr
G1_S,Ints8
G1_S,Ivns1Abp
G1_S,Kiaa1147
G1_S,Kiaa1586
G1_S,Lnpep
G1_S,Luc7L3
G1_S,Mcm2
G1_S,Mcm4
G1_S,Mcm5
G1_S,Mcm6
G1_S,Mdm1
G1_S,Med31
G1_S,Mri1
G1_S,Msh2
G1_S,Nasp
G1_S,Neat1
G1_S,Nktr
G1_S,Npat
G1_S,Nup43
G1_S,Orc1
G1_S,Osbpl6
G1_S,Pank2
G1_S,Pcdh7
G1_S,Pcna
G1_S,Plcxd1
G1_S,Pms1
G1_S,Pnn
G1_S,Pold3
G1_S,Rab23
G1_S,Recql4
G1_S,Rmi2
G1_S,Rnf113A
G1_S,Rnpc3
G1_S,Sec62
G1_S,Skp2
G1_S,Slbp
G1_S,Slc25A36
G1_S,Snhg10
G1_S,Srsf7
G1_S,Ssr3
G1_S,Taf15
G1_S,Tipin
G1_S,Topbp1
G1_S,Tra2A
G1_S,Ttc14
G1_S,Ubr7
G1_S,Uhrf1
G1_S,Ung
G1_S,Usp53
G1_S,Vps72
G1_S,Wdr76
G1_S,Zmynd19
G1_S,Znf367
G1_S,Zranb2
S,Abcc5
S,Abhd10
S,Ankrd18A
S,Asf1B
S,Atad2
S,Bbs2
S,Bivm
S,Blm
S,Bmi1
S,Brca1
S,Brip1
S,C5Orf42
S,C11Orf82
S,Cald1
S,Calm2
S,Casp2
S,Ccdc14
S,Ccdc84
S,Ccdc150
S,Cdc7
S,Cdc45
S,Cdca5
S,Cdkn2Aip
S,Cenpm
S,Cenpq
S,Cers6
S,Chml
S,Coq9
S,Cpne8
S,Crebzf
S,Crls1
S,Dcaf16
S,Depdc7
S,Dhfr
S,Dna2
S,Dnajb4
S,Donson
S,Dscc1
S,Dync1Li2
S,E2F8
S,Eif4Ebp2
S,Enosf1
S,Esco2
S,Exo1
S,Ezh2
S,Fam178A
S,Fanca
S,Fanci
S,Fen1
S,Gclm
S,Golga8A
S,Golga8B
S,H1F0
S,Hells
S,Hist1H2Ac
S,Hist1H4C
S,Ints7
S,Kat2A
S,Kat2B
S,Kdelc1
S,Kiaa1598
S,Lmo4
S,Lyrm7
S,Man1A2
S,Map3K2
S,Mastl
S,Mbd4
S,Mcm8
S,Mlf1Ip
S,Mycbp2
S,Nab1
S,Neat1
S,Nfe2L2
S,Nrd1
S,Nsun3
S,Nt5Dc1
S,Nup160
S,Ogt
S,Orc3
S,Osgin2
S,Phip
S,Phtf1
S,Phtf2
S,Pkmyt1
S,Pola1
S,Prim1
S,Ptar1
S,Rad18
S,Rad51
S,Rad51Ap1
S,Rbbp8
S,Reep1
S,Rfc2
S,Rhobtb3
S,Rmi1
S,Rpa2
S,Rrm1
S,Rrm2
S,Rsrc2
S,Sap30Bp
S,Slc38A2
S,Sp1
S,Srsf5
S,Svip
S,Top2A
S,Ttc31
S,Ttll7
S,Tyms
S,Ube2T
S,Ubl3
S,Usp1
S,Zbed5
S,Zwint
G2_M,Anln
G2_M,Ap3D1
G2_M,Arhgap19
G2_M,Arl4A
G2_M,Armc1
G2_M,Asxl1
G2_M,Atl2
G2_M,Aurkb
G2_M,Bclaf1
G2_M,Bora
G2_M,Brd8
G2_M,Bub3
G2_M,C2Orf69
G2_M,C14Orf80
G2_M,Casp3
G2_M,Cbx5
G2_M,Ccdc107
G2_M,Ccna2
G2_M,Ccnf
G2_M,Cdc16
G2_M,Cdc25C
G2_M,Cdca2
G2_M,Cdca3
G2_M,Cdca8
G2_M,Cdk1
G2_M,Cdkn1B
G2_M,Cdkn2C
G2_M,Cdr2
G2_M,Cenpl
G2_M,Cep350
G2_M,Cfd
G2_M,Cflar
G2_M,Chek2
G2_M,Ckap2
G2_M,Ckap2L
G2_M,Cyth2
G2_M,Dcaf7
G2_M,Dhx8
G2_M,Dnajb1
G2_M,Entpd5
G2_M,Espl1
G2_M,Fadd
G2_M,Fam83D
G2_M,Fan1
G2_M,Fancd2
G2_M,G2E3
G2_M,Gabpb1
G2_M,Gas1
G2_M,Gas2L3
G2_M,H2Afx
G2_M,Haus8
G2_M,Hint3
G2_M,Hipk2
G2_M,Hjurp
G2_M,Hmgb2
G2_M,Hn1
G2_M,Hp1Bp3
G2_M,Hrsp12
G2_M,Ifnar1
G2_M,Iqgap3
G2_M,Katna1
G2_M,Kctd9
G2_M,Kdm4A
G2_M,Kiaa1524
G2_M,Kif5B
G2_M,Kif11
G2_M,Kif20B
G2_M,Kif22
G2_M,Kif23
G2_M,Kifc1
G2_M,Klf6
G2_M,Kpna2
G2_M,Lbr
G2_M,Lix1L
G2_M,Lmnb1
G2_M,Mad2L1
G2_M,Malat1
G2_M,Melk
G2_M,Mgat2
G2_M,Mid1
G2_M,Mis18Bp1
G2_M,Mnd1
G2_M,Ncapd3
G2_M,Ncaph
G2_M,Ncoa5
G2_M,Ndc80
G2_M,Neil3
G2_M,Nfic
G2_M,Nipbl
G2_M,Nmb
G2_M,Nr3C1
G2_M,Nucks1
G2_M,Numa1
G2_M,Nusap1
G2_M,Pif1
G2_M,Pknox1
G2_M,Polq
G2_M,Ppp1R2
G2_M,Psmd11
G2_M,Psrc1
G2_M,Rangap1
G2_M,Rccd1
G2_M,Rdh11
G2_M,Rnf141
G2_M,Sap30
G2_M,Ska3
G2_M,Smc4
G2_M,Stat1
G2_M,Stil
G2_M,Stk17B
G2_M,Suclg2
G2_M,Tfap2A
G2_M,Timp1
G2_M,Tmem99
G2_M,Tmpo
G2_M,Tnpo2
G2_M,Top2A
G2_M,Traip
G2_M,Trim59
G2_M,Trmt2A
G2_M,Ttf2
G2_M,Tuba1A
G2_M,Tubb
G2_M,Tubb2A
G2_M,Tubb4B
G2_M,Tubd1
G2_M,Uaca
G2_M,Ube2C
G2_M,Vps25
G2_M,Vta1
G2_M,Wsb1
G2_M,Znf587
G2_M,Znhit2
M,Ahi1
M,Akirin2
M,Ankrd40
M,Anln
M,Anp32B
M,Anp32E
M,Arhgap19
M,Arl6Ip1
M,Asxl1
M,Atf7Ip
M,Aurka
M,Birc2
M,Birc5
M,Bub1
M,Cadm1
M,Ccdc88A
M,Ccdc90B
M,Ccna2
M,Ccnb2
M,Cdc20
M,Cdc25B
M,Cdc27
M,Cdc42Ep1
M,Cdca3
M,Cenpa
M,Cenpe
M,Cenpf
M,Cep55
M,Cflar
M,Cit
M,Ckap2
M,Ckap5
M,Cks1B
M,Cks2
M,Cnot10
M,Cntrob
M,Ctcf
M,Ctnna1
M,Ctnnd1
M,Depdc1
M,Depdc1B
M,Diaph3
M,Dlgap5
M,Dnaja1
M,Dnajb1
M,Dr1
M,Dzip3
M,E2F5
M,Ect2
M,Fam64A
M,Foxm1
M,Fyn
M,G2E3
M,Gadd45A
M,Gas2L3
M,Got1
M,Grk6
M,Gtse1
M,Hcfc1
M,Hmg20B
M,Hmgb3
M,Hmmr
M,Hn1
M,Hp1Bp3
M,Hps4
M,Hs2St1
M,Hspa8
M,Hspa13
M,Inadl
M,Kif2C
M,Kif5B
M,Kif14
M,Kif20B
M,Klf9
M,Lbr
M,Lmna
M,Mcm4
M,Mdc1
M,Mis18Bp1
M,Mki67
M,Mllt4
M,Mzt1
M,Ncapd2
M,Ncoa5
M,Nek2
M,Nuf2
M,Nup35
M,Nup98
M,Nusap1
M,Odf2
M,Oraov1
M,Pbk
M,Pcf11
M,Plk1
M,Poc1A
M,Pom121
M,Ppp1R10
M,Prpsap1
M,Prr11
M,Psmg3
M,Ptp4A1
M,Ptpn9
M,Pwp1
M,Qrich1
M,Rad51C
M,Rangap1
M,Rbm8A
M,Rcan1
M,Rere
M,Rnf126
M,Rnf141
M,Rnps1
M,Rrp1
M,Sephs1
M,Setd8
M,Sfpq
M,Sgol2
M,Shcbp1
M,Smarcb1
M,Smarcd1
M,Spag5
M,Sptbn1
M,Srf
M,Srsf3
M,Ss18
M,Suv420H1
M,Tacc3
M,Thrap3
M,Tle3
M,Tmem138
M,Tnpo1
M,Tomm34
M,Tpx2
M,Trip13
M,Tsg101
M,Tsn
M,Ttk
M,Tubb4B
M,Txndc9
M,Txnrd1
M,Ube2D3
M,Usp13
M,Usp16
M,Vangl1
M,Wibg
M,Wsb1
M,Ywhah
M,Zc3Hc1
M,Zfx
M,Zmym1
M,Znf207
M_G1,Agfg1
M_G1,Agpat3
M_G1,Akap13
M_G1,Amd1
M_G1,Anp32E
M_G1,Antxr1
M_G1,Bag3
M_G1,Btbd3
M_G1,Cbx3
M_G1,Cdc42
M_G1,Cdk7
M_G1,Cdkn3
M_G1,Cep70
M_G1,Cnih4
M_G1,Ctr9
M_G1,Cwc15
M_G1,Dcp1A
M_G1,Dctn6
M_G1,Dexi
M_G1,Dkc1
M_G1,Dnajb6
M_G1,Dsp
M_G1,Dynll1
M_G1,Eif4E
M_G1,Elp3
M_G1,Fam60A
M_G1,Fam189B
M_G1,Fopnl
M_G1,Foxk2
M_G1,Fxr1
M_G1,G3Bp1
M_G1,Gata2
M_G1,Gnb1
M_G1,Grpel1
M_G1,Gspt1
M_G1,Gtf3C4
M_G1,Hif1A
M_G1,Hmg20B
M_G1,Hmgcr
M_G1,Hsd17B11
M_G1,Hspa8
M_G1,Ilf2
M_G1,Jmjd1C
M_G1,Kdm5B
M_G1,Kiaa0586
M_G1,Kif5B
M_G1,Kpnb1
M_G1,Kras
M_G1,Larp1
M_G1,Larp7
M_G1,Lrif1
M_G1,Lyar
M_G1,Morf4L2
M_G1,Mrpl19
M_G1,Mrps2
M_G1,Mrps18B
M_G1,Msl1
M_G1,Mtpn
M_G1,Ncoa3
M_G1,Nfia
M_G1,Nfic
M_G1,Nucks1
M_G1,Nufip2
M_G1,Nup37
M_G1,Odf2
M_G1,Opn3
M_G1,Pak1Ip1
M_G1,Pbk
M_G1,Pcf11
M_G1,Plin3
M_G1,Ppp2Ca
M_G1,Ppp2R2A
M_G1,Ppp6R3
M_G1,Prc1
M_G1,Psen1
M_G1,Ptms
M_G1,Pttg1
M_G1,Rad21
M_G1,Ran
M_G1,Rheb
M_G1,Rpl13A
M_G1,Slc39A10
M_G1,Snupn
M_G1,Srsf3
M_G1,Stag1
M_G1,Syncrip
M_G1,Taf9
M_G1,Tcerg1
M_G1,Tle3
M_G1,Tmem138
M_G1,Tob2
M_G1,Top1
M_G1,Troap
M_G1,Tsc22D1
M_G1,Tulp4
M_G1,Ube2D3
M_G1,Vangl1
M_G1,Vcl
M_G1,Wipf2
M_G1,Wwc1
M_G1,Yy1
M_G1,Zbtb7A
M_G1,Zcchc10
M_G1,Znf24
M_G1,Znf281
M_G1,Znf593